 .env                                               |   1 +
 ACTION_PLAN.md                                     |  19 ++--
 ARCHITECTURE.md                                    |  15 +--
 README.md                                          |  11 +-
 .../web/dist/assets/AdminDashboardPage-BMAsXRWp.js |   1 -
 apps/web/dist/assets/AppShell-D8iWb8PW.js          |   1 -
 apps/web/dist/assets/BillingPage-1DZKdVLO.js       |   1 -
 apps/web/dist/assets/CatalogPage-B6pf72xr.js       |   1 -
 apps/web/dist/assets/DashboardPage-FxwkTt2m.js     |   1 -
 .../web/dist/assets/EstimateDetailPage-2UXNI1SU.js |   1 -
 apps/web/dist/assets/EstimateListPage--MqZtAcF.js  |   1 -
 apps/web/dist/assets/LoginPage-CSSUiN_3.js         |   1 -
 apps/web/dist/assets/ProposalPage-Daty3uH7.js      |   1 -
 apps/web/dist/assets/RegisterPage-5wyGAgMV.js      |   1 -
 apps/web/dist/assets/SettingsPage-BIiGiwZ9.js      |   1 -
 apps/web/dist/assets/TemplateListPage-QEjwD0EC.js  |   1 -
 apps/web/dist/assets/billing-By_ry0nH.js           |   1 -
 apps/web/dist/assets/catalog-izJKRsF9.js           |   1 -
 apps/web/dist/assets/client-DPKpE0-G.js            |   1 -
 apps/web/dist/assets/estimates-BaIN8vef.js         |   1 -
 apps/web/dist/assets/index-C4JObndq.css            |   1 -
 apps/web/dist/assets/index-CwauQ0k6.js             |  26 -----
 apps/web/dist/assets/llm-Bn3VKyuE.js               |   1 -
 apps/web/dist/assets/state-B9IHhQuw.js             |   1 -
 apps/web/dist/assets/useAuth-rd4zb0Rf.js           |   1 -
 apps/web/dist/index.html                           |   6 +-
 apps/web/e2e/admin-access.spec.ts                  |  24 ++++-
 apps/web/node_modules/.vite/vitest/results.json    |   2 +-
 apps/web/playwright-report/index.html              |   2 +-
 apps/web/src/api/client.ts                         |  18 ++++
 apps/web/src/features/admin/AdminDashboardPage.tsx | 115 ++++++++++++++++++---
 apps/web/src/features/auth/useAuth.ts              |   7 +-
 archive/docs/DEPLOYMENT_HARDENING_CHECKLIST.md     |  52 ----------
 .../docs/HANDOVER_SENIOR_ENGINEER_2026-02-25.md    |  47 ---------
 archive/docs/NON_BLOCKER_COMPLETION.md             |  50 ++++-----
 data/.e2e/remodelator.db                           | Bin 180224 -> 180224 bytes
 data/.e2e/remodelator.db-shm                       | Bin 32768 -> 32768 bytes
 data/.e2e/remodelator.db-wal                       | Bin 416152 -> 506792 bytes
 .../20260224T170249Z/NON_BLOCKER_STATUS.json       |  14 ---
 data/evidence/20260224T170249Z/SUMMARY.md          |  42 --------
 data/evidence/20260224T170249Z/git_commit.txt      |   1 -
 data/evidence/20260224T170249Z/git_diff_stat.txt   |  48 ---------
 data/evidence/20260224T170249Z/git_status.txt      |  54 ----------
 .../evidence/20260224T170249Z/sqlite_envelope.json |  14 ---
 .../20260224T170249Z/sqlite_integrity.json         |  10 --
 .../20260224T170249Z/sqlite_maintenance.json       |  11 --
 .../20260224T170459Z/NON_BLOCKER_STATUS.json       |  14 ---
 data/evidence/20260224T170459Z/SUMMARY.md          |  42 --------
 data/evidence/20260224T170459Z/git_commit.txt      |   1 -
 data/evidence/20260224T170459Z/git_diff_stat.txt   |  48 ---------
 data/evidence/20260224T170459Z/git_status.txt      |  54 ----------
 .../evidence/20260224T170459Z/sqlite_envelope.json |  14 ---
 .../20260224T170459Z/sqlite_integrity.json         |  10 --
 .../20260224T170459Z/sqlite_maintenance.json       |  11 --
 .../20260224T170841Z/NON_BLOCKER_STATUS.json       |  14 ---
 data/evidence/20260224T170841Z/SUMMARY.md          |  42 --------
 data/evidence/20260224T170841Z/git_commit.txt      |   1 -
 data/evidence/20260224T170841Z/git_diff_stat.txt   |  49 ---------
 data/evidence/20260224T170841Z/git_status.txt      |  55 ----------
 .../evidence/20260224T170841Z/sqlite_envelope.json |  14 ---
 .../20260224T170841Z/sqlite_integrity.json         |  10 --
 .../20260224T170841Z/sqlite_maintenance.json       |  11 --
 data/evidence/index.json                           |  87 ++++++++++------
 data/remodelator.db                                | Bin 176128 -> 163840 bytes
 data/remodelator.db-shm                            | Bin 32768 -> 0 bytes
 data/remodelator.db-wal                            |   0
 data/stripe_probe/latest.json                      |   8 +-
 data/stripe_release_gate/latest.json               |   4 +-
 data/stripe_webhook_golden_path/latest.json        |   8 +-
 docs/API_REFERENCE.md                              |   3 +-
 docs/FRONTEND_HANDOFF.md                           |  32 +++---
 docs/LAUNCH_EVIDENCE_CHECKLIST.md                  |   5 +-
 docs/MIGRATION_RECONCILIATION.md                   |   2 +-
 docs/README.md                                     |   4 +-
 docs/SQLITE_OPERATIONS_RUNBOOK.md                  |   2 +-
 docs/TECH_DECISIONS.md                             |  20 ++--
 scripts/capture_release_evidence.sh                |   2 +-
 scripts/quality_gate.sh                            |   2 +-
 scripts/stripe_sandbox_probe.py                    |   9 +-
 src/remodelator/application/stripe_service.py      |  21 ++++
 src/remodelator/config.py                          |   3 +
 tests/test_billing_policy.py                       |   1 +
 tests/test_llm_policy.py                           |   1 +
 tests/test_stripe_service.py                       |  58 +++++++++++
 84 files changed, 407 insertions(+), 864 deletions(-)
